
> my-strapi-project@0.1.0 develop
> strapi develop

- Cleaning dist dir /Users/shome/my-strapi-project/dist
✔ Cleaning dist dir (5ms)
- Loading Strapi
- Building build context

[INFO] Including the following ENV variables as part of the JS bundle:
    - ADMIN_PATH
    - STRAPI_ADMIN_BACKEND_URL
    - STRAPI_TELEMETRY_DISABLED
    - STRAPI_ANALYTICS_URL
✔ Building build context (65ms)
- Creating admin
✔ Creating admin (165ms)
✔ Loading Strapi (797ms)
- Generating types
✔ Generating types (149ms)
- Compiling TS
- Cleaning dist dir /Users/shome/my-strapi-project/dist
✔ Cleaning dist dir (4ms)
✔ Compiling TS (918ms)

 Project information

[90m┌────────────────────[39m[90m┬──────────────────────────────────────────────────┐[39m
[90m│[39m Time               [90m│[39m Sat Aug 23 2025 07:59:58 GMT+0300 (Israel Dayli… [90m│[39m
[90m│[39m Launched in        [90m│[39m 1871 ms                                          [90m│[39m
[90m│[39m Environment        [90m│[39m development                                      [90m│[39m
[90m│[39m Process PID        [90m│[39m 17183                                            [90m│[39m
[90m│[39m Version            [90m│[39m 5.23.0 (node v22.17.1)                           [90m│[39m
[90m│[39m Edition            [90m│[39m Enterprise                                       [90m│[39m
[90m│[39m Database           [90m│[39m sqlite                                           [90m│[39m
[90m│[39m Database name      [90m│[39m .tmp/data.db                                     [90m│[39m
[90m└────────────────────[39m[90m┴──────────────────────────────────────────────────┘[39m

 Actions available

Welcome back!
To access the server ⚡️, go to:
http://localhost:1337

[2025-08-23 07:59:58.961] [32minfo[39m: Strapi started successfully
[2025-08-23 08:00:10.872] [32mhttp[39m: HEAD / (13 ms) 302
[2025-08-23 08:00:35.252] [32mhttp[39m: GET /create-page.html?title=ted&description=tedi%0D%0A (14 ms) 200
[2025-08-23 08:00:35.291] [32mhttp[39m: GET /.well-known/appspecific/com.chrome.devtools.json (11 ms) 404
[2025-08-23 08:00:49.811] [32mhttp[39m: POST /api/articles (53 ms) 201
[2025-08-23 08:00:56.418] [32mhttp[39m: GET /admin/content-manager/collection-types/api::article.article (45 ms) 200
[2025-08-23 08:00:56.933] [32mhttp[39m: GET /admin/project-type (4 ms) 200
[2025-08-23 08:00:57.145] [32mhttp[39m: GET /admin/init (7 ms) 200
[2025-08-23 08:00:57.180] [32mhttp[39m: GET /admin/users/me (33 ms) 200
[2025-08-23 08:00:57.217] [32mhttp[39m: GET /admin/users/me/permissions (64 ms) 200
[2025-08-23 08:00:57.224] [32mhttp[39m: POST /admin/renew-token (66 ms) 200
[2025-08-23 08:00:57.251] [32mhttp[39m: GET /admin/information (15 ms) 200
[2025-08-23 08:00:57.254] [32mhttp[39m: POST /admin/renew-token (2 ms) 200
[2025-08-23 08:00:57.255] [32mhttp[39m: GET /admin/telemetry-properties (17 ms) 200
[2025-08-23 08:00:57.295] [32mhttp[39m: GET /admin/guided-tour-meta (20 ms) 200
[2025-08-23 08:00:57.307] [32mhttp[39m: GET /content-manager/init (7 ms) 200
[2025-08-23 08:00:57.318] [32mhttp[39m: GET /content-manager/content-types-settings (10 ms) 200
[2025-08-23 08:00:57.327] [32mhttp[39m: GET /admin/license-limit-information (30 ms) 200
[2025-08-23 08:00:57.367] [32mhttp[39m: GET /content-manager/content-types/api::article.article/configuration (6 ms) 200
[2025-08-23 08:00:57.385] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort= (18 ms) 200
[2025-08-23 08:00:57.399] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort=title%3AASC (11 ms) 200
[2025-08-23 08:00:57.469] [32mhttp[39m: GET /content-releases/mapEntriesToReleases?contentTypeUid=api::article.article&documentIds[0]=mxi9mkng21i9schnsx7444rf&documentIds[1]=y6clkhhff9ivdv6h0gl6v6k3&documentIds[2]=pd5hjva8vgbv90v5f22i6x41&documentIds[3]=mipaoqh036qydk7htbvsyupd (11 ms) 200
[2025-08-23 08:00:57.477] [32mhttp[39m: GET /i18n/locales (7 ms) 200
[2025-08-23 08:00:58.041] [32mhttp[39m: GET /admin/license-trial-time-left (689 ms) 200
[2025-08-23 08:01:39.993] [32mhttp[39m: GET /create-page.html?title=ted&description=tedi%0D%0A (3 ms) 200
[2025-08-23 08:02:57.533] [32mhttp[39m: GET /admin/content-manager/collection-types/api::article.article (27 ms) 200
[2025-08-23 08:02:57.798] [32mhttp[39m: GET /admin/project-type (5 ms) 200
[2025-08-23 08:02:57.888] [32mhttp[39m: GET /admin/init (14 ms) 200
[2025-08-23 08:02:57.948] [32mhttp[39m: GET /admin/users/me (56 ms) 200
[2025-08-23 08:02:57.972] [32mhttp[39m: GET /admin/users/me/permissions (18 ms) 200
[2025-08-23 08:02:57.974] [32mhttp[39m: GET /admin/information (25 ms) 200
[2025-08-23 08:02:57.978] [32mhttp[39m: POST /admin/renew-token (3 ms) 200
[2025-08-23 08:02:57.992] [32mhttp[39m: POST /admin/renew-token (2 ms) 200
[2025-08-23 08:02:57.993] [32mhttp[39m: GET /admin/telemetry-properties (14 ms) 200
[2025-08-23 08:02:58.019] [32mhttp[39m: GET /content-manager/init (9 ms) 200
[2025-08-23 08:02:58.026] [32mhttp[39m: GET /admin/guided-tour-meta (24 ms) 200
[2025-08-23 08:02:58.033] [32mhttp[39m: GET /admin/license-limit-information (27 ms) 200
[2025-08-23 08:02:58.049] [32mhttp[39m: GET /content-manager/content-types-settings (15 ms) 200
[2025-08-23 08:02:58.089] [32mhttp[39m: GET /content-manager/content-types/api::article.article/configuration (8 ms) 200
[2025-08-23 08:02:58.102] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort= (13 ms) 200
[2025-08-23 08:02:58.116] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort=title%3AASC (10 ms) 200
[2025-08-23 08:02:58.173] [32mhttp[39m: GET /content-releases/mapEntriesToReleases?contentTypeUid=api::article.article&documentIds[0]=mxi9mkng21i9schnsx7444rf&documentIds[1]=y6clkhhff9ivdv6h0gl6v6k3&documentIds[2]=pd5hjva8vgbv90v5f22i6x41&documentIds[3]=mipaoqh036qydk7htbvsyupd (11 ms) 200
[2025-08-23 08:02:58.179] [32mhttp[39m: GET /i18n/locales (5 ms) 200
